1 21 x 21
 6.5180000000e+02
  6.704336e-03  0.000000e+00  7.334706e-03  0.000000e+00  8.847539e-03  0.000000e+00
  1.175660e-03 -4.319368e-04  2.780268e-05 -2.249199e-04 -4.615119e-04  7.245085e-04
  4.154443e-04  4.192734e-04  3.733829e-04 -1.164367e-04  6.342017e-04 -3.405307e-04
  2.017475e-03 -1.068134e-03  3.550226e-03  1.668968e-03  8.622356e-04  1.537040e-03
 -4.733296e-03  2.965345e-03  1.314025e-03 -2.379078e-03  3.430966e-03  3.112546e-04
  1.645425e-03 -2.756918e-03 -5.926594e-03  4.138043e-03  1.245304e-03 -2.137690e-03
  2.818417e-03  2.253106e-04 -8.965375e-04 -1.843272e-03 -1.628873e-03  1.890983e-03
 -3.163217e-05  1.832306e-03  1.925101e-03 -6.096053e-04 -2.381809e-04  2.509192e-04
 -8.849708e-04 -3.190510e-04 -1.005193e-04  6.247053e-04 -4.456095e-04 -3.910587e-04
 -1.360800e-04  3.243156e-05 -1.432655e-04  2.110173e-04  3.105875e-04  4.963576e-04
 -2.157733e-05  7.686656e-06  3.643838e-05  1.870356e-05 -1.284592e-05  6.800629e-05
 -7.812031e-05  1.061716e-04  1.753482e-05 -1.113101e-04 -3.319628e-05  1.022879e-05
  9.321328e-05  7.709288e-05 -1.604151e-04 -3.011976e-05  1.471134e-04  6.512872e-05
 -6.144792e-06 -6.395694e-05 -2.715926e-05  1.632399e-05 -5.416500e-05 -6.705948e-05
 -5.254951e-05 -4.821458e-05  2.635609e-04  8.476121e-05 -4.082757e-05 -1.336191e-05
  6.202853e-07 -3.847995e-05 -3.791105e-05 -5.750543e-05  2.482548e-05 -5.760252e-05
  1.594700e-05  2.908879e-05 -7.913727e-05 -3.528984e-05  4.295733e-05  3.973844e-05
  1.647108e-05  1.853772e-05  1.114829e-05 -7.099769e-06 -2.260137e-05  9.310782e-06
  1.382777e-05 -1.115272e-05 -3.760238e-06 -4.761212e-06  4.822727e-06 -3.652159e-05
  6.837374e-06  3.908167e-06  1.032558e-06  5.677595e-06 -7.279443e-06  1.990698e-05
 -5.534387e-06 -2.314642e-06  4.881121e-06 -4.663379e-06  1.409764e-05 -9.131501e-06
  1.175660e-03  4.319368e-04  2.780268e-05  2.249199e-04 -4.615119e-04 -7.245085e-04
  7.591438e-03  0.000000e+00  8.331239e-03  0.000000e+00  7.867557e-03  0.000000e+00
 -3.140860e-04 -7.342771e-04  2.039524e-05  3.701928e-04  1.241908e-03  3.300317e-04
 -7.185047e-04  4.993733e-04 -3.112179e-04 -1.392797e-04 -3.937142e-04  4.308755e-04
  1.355352e-03 -3.676314e-04  1.072496e-03  7.536292e-04  1.030444e-03  1.404602e-03
 -3.182012e-03  1.983970e-03  3.343423e-04 -2.731212e-03  3.943702e-03  7.665273e-05
  1.171331e-03 -2.694433e-03 -3.986467e-03  3.858425e-03  1.396295e-03 -2.863235e-03
  3.562316e-03 -2.746277e-04 -1.175013e-04 -2.772121e-03 -3.859964e-03  1.964568e-03
  7.663671e-04  1.826786e-03  9.949045e-04 -3.918859e-04  1.619828e-03 -3.407430e-04
 -3.689596e-05  6.686238e-04 -2.712150e-04 -2.985847e-04 -1.752064e-05 -4.207717e-04
  2.128158e-05 -2.433310e-06  1.983334e-06  6.903316e-06 -4.181485e-06 -4.418932e-06
 -2.677483e-05  6.448067e-07  2.322308e-05  1.778328e-05 -2.575299e-06  4.647954e-05
 -7.251496e-05  6.718606e-05 -1.111044e-06 -4.271477e-05 -3.337238e-05 -6.456207e-07
  1.052127e-04  3.001490e-05 -1.920250e-04 -2.150979e-05  1.344812e-04  6.796928e-05
  1.298914e-05 -3.342596e-05 -4.118892e-05 -5.582846e-05 -4.294394e-05 -8.174744e-05
 -9.726646e-05 -2.830818e-05  3.972009e-04  1.332350e-04 -9.388463e-05 -2.840029e-05
 -1.509000e-05 -1.220118e-04 -4.279549e-05 -5.047665e-05  3.732643e-05 -1.072304e-05
  7.626012e-05  4.851995e-05 -2.015295e-04 -1.198137e-04  1.416213e-04 -2.373370e-05
  4.573995e-05  1.054190e-04  2.163388e-05  2.476838e-06 -6.310495e-05  2.895596e-05
 -8.381165e-06 -4.492619e-05  2.528603e-05 -8.358242e-06 -1.074386e-05 -3.190509e-05
  4.644205e-06  3.320991e-06  1.177115e-06 -4.854738e-06 -1.527298e-05  5.616284e-06
  4.154443e-04 -4.192734e-04  3.733829e-04  1.164367e-04  6.342017e-04  3.405307e-04
 -3.140860e-04  7.342771e-04  2.039524e-05 -3.701928e-04  1.241908e-03 -3.300317e-04
  8.476273e-03  0.000000e+00  7.368180e-03  0.000000e+00  6.857349e-03  0.000000e+00
 -2.821286e-06 -8.482369e-05 -6.248303e-05 -4.137428e-05  2.910524e-05 -3.872593e-04
  1.288331e-04 -1.138096e-03  5.729735e-04  5.499971e-04 -5.045787e-04  2.975169e-04
  2.083289e-04  3.572550e-05  1.887797e-03 -9.734683e-04 -3.896655e-04  1.088678e-03
 -1.294147e-03  2.305473e-03 -7.754945e-04 -1.748196e-03  3.108238e-03  2.787967e-04
  8.557602e-04 -1.970468e-03 -5.951790e-03  4.219045e-03  1.602599e-03 -2.732024e-03
  3.131989e-03  2.405703e-04  8.449837e-04 -2.176088e-03 -5.582863e-03  3.014302e-03
  7.725409e-04  1.572790e-03  3.357226e-03  3.974765e-04  2.368334e-03 -4.870792e-04
 -1.123099e-05  1.002674e-05 -1.028087e-05  6.299786e-06  7.559738e-06  3.645841e-06
  1.074484e-05 -1.423598e-05 -2.318930e-06 -7.017583e-06 -5.067092e-06 -4.700961e-06
 -1.478817e-05  7.877151e-06 -9.647345e-06  1.904908e-05  1.065551e-05  6.898918e-06
 -1.507295e-05  9.098840e-06  5.251794e-06 -9.427583e-07 -1.670994e-05  1.664529e-06
  4.407922e-05  4.431223e-05 -7.129987e-05 -1.972495e-05  5.361876e-05  3.797248e-05
  8.074922e-06 -3.600024e-05 -3.588088e-05 -6.574510e-05 -2.060534e-05 -2.839415e-05
 -6.658163e-05 -1.139113e-05  2.617087e-04  9.604903e-05 -5.155593e-05 -3.966734e-05
 -2.355141e-05 -1.027371e-04 -3.390171e-05  2.410502e-05  1.053165e-05 -4.287740e-05
  8.519055e-05  4.914268e-07 -1.529638e-04 -1.327127e-04  1.346121e-04  3.905166e-05
  9.286181e-05  1.744955e-04  5.242976e-05 -9.808219e-05 -4.905312e-05  2.399323e-05
 -1.989771e-05 -3.259867e-05 -3.386944e-06 -1.460690e-05 -4.484489e-07 -7.086789e-05
  2.017475e-03  1.068134e-03  3.550226e-03 -1.668968e-03  8.622356e-04 -1.537040e-03
 -7.185047e-04 -4.993733e-04 -3.112179e-04  1.392797e-04 -3.937142e-04 -4.308755e-04
 -2.821286e-06  8.482369e-05 -6.248303e-05  4.137428e-05  2.910524e-05  3.872593e-04
  1.348535e-01  0.000000e+00  3.860460e-02  0.000000e+00  2.461405e-02  0.000000e+00
  1.165368e-02  2.167582e-02  1.963025e-02 -1.444558e-02 -5.664590e-03 -3.293974e-03
 -1.039544e-02  6.173232e-03  1.916402e-03 -1.211778e-03  1.227235e-03 -4.976810e-03
 -1.277447e-03 -4.337672e-03 -1.608656e-03  2.616522e-03 -1.212803e-03  8.087207e-04
  8.688841e-04  9.603751e-04  4.503056e-04 -2.791335e-04  5.711694e-04  6.986750e-04
 -2.338589e-04 -3.107876e-04 -1.292582e-04  3.399124e-05  4.439021e-05 -3.498086e-04
  8.325956e-05  8.852387e-05  1.355285e-05 -2.888302e-05 -8.513552e-05  6.783591e-05
 -3.053159e-04  1.503229e-03  7.848433e-05  1.407377e-04  3.537082e-04 -1.620893e-04
 -7.541912e-05 -4.845224e-04 -1.557590e-05  2.798924e-04 -1.131860e-04  9.584024e-05
  7.427150e-05 -4.413816e-04  2.274249e-06  9.299409e-05 -1.504689e-04  7.782285e-05
  2.661295e-04  4.634578e-05  8.961808e-05 -2.186106e-04  1.176126e-04 -1.404603e-04
 -1.030302e-04  1.946627e-04  5.104031e-05 -3.654442e-05  1.477230e-05  8.046980e-06
 -9.542950e-05 -3.019823e-05 -7.128796e-05  4.264901e-05 -1.511534e-05  5.843417e-05
  6.531628e-05 -3.334168e-05  5.232604e-06 -3.184260e-05  3.409646e-05 -4.797932e-05
  8.080554e-06  1.425816e-05  1.110604e-05  6.636711e-06 -1.357478e-05  1.799843e-05
 -3.534558e-06 -4.359883e-06 -3.468941e-06 -5.766419e-06  1.005247e-05 -1.755511e-05
  8.979867e-07  5.416676e-06  5.368107e-06  1.607104e-06 -4.687847e-06 -8.106155e-07
  4.292904e-07 -1.573168e-06  9.703575e-09  8.084598e-08  3.469307e-06  2.006180e-06
 -4.733296e-03 -2.965345e-03  1.314025e-03  2.379078e-03  3.430966e-03 -3.112546e-04
  1.355352e-03  3.676314e-04  1.072496e-03 -7.536292e-04  1.030444e-03 -1.404602e-03
  1.288331e-04  1.138096e-03  5.729735e-04 -5.499971e-04 -5.045787e-04 -2.975169e-04
  1.165368e-02 -2.167582e-02  1.963025e-02  1.444558e-02 -5.664590e-03  3.293974e-03
  9.039373e-02  0.000000e+00  6.611542e-02  0.000000e+00  3.350016e-02  0.000000e+00
  1.508740e-02  1.876229e-02  1.420554e-02 -1.254671e-02 -1.560496e-04 -7.408691e-03
 -7.986569e-03  9.373815e-03  3.728701e-04 -2.152081e-03  1.850591e-03 -7.754957e-03
 -2.328591e-03 -4.113808e-03 -9.307771e-04  2.512067e-03 -2.309913e-03  1.465423e-03
  6.253759e-04  5.458864e-04 -2.022080e-04  1.472059e-05  3.837167e-04  9.438877e-04
  7.759887e-06 -2.520884e-04  1.087016e-04 -1.490986e-05  2.267439e-04 -3.431883e-04
  1.779514e-06 -1.441207e-04 -3.835100e-04  2.352333e-04 -1.679787e-04  1.099365e-04
 -6.218283e-05  7.352219e-04 -7.722527e-06  3.960084e-04  1.786640e-04 -1.101612e-04
 -6.192093e-05 -3.192450e-04 -6.651926e-05  1.092629e-04 -1.758473e-05  1.023504e-04
 -9.876590e-06 -3.374918e-04  1.222916e-04 -2.255875e-04 -2.299353e-04  3.282025e-05
  3.053074e-04  3.126819e-06  4.583529e-05 -8.493622e-05  9.492442e-05 -5.476159e-05
 -5.611564e-05  2.847924e-04 -3.330010e-05 -7.016761e-05  1.008525e-04 -7.465986e-05
 -1.769952e-04  2.510793e-05 -5.975912e-05  9.122916e-05 -4.346645e-05  9.554185e-05
